Kab/Kota,IPM_2024,RLS_2024,P0_2024,D1_SPBE,D2_SPBE,D3_SPBE,D4_SPBE,Cluster
Majalengka,69.74,7.53,10.82,2.9,2.5,1,3.89,0
Majene,69.42,9.46,13.64,5,1.9,2.27,3.38,2
Makassar,83.9,11.57,4.97,4.5,3.5,2.55,4.69,2
Malaka,62.73,7.14,13.92,2.2,1,1,3.24,0
Malang,72.68,7.8,8.98,3.9,3.4,1.73,4.62,2
Kota Malang,84.06,11.14,3.91,4.7,4.3,2.55,4.69,2
Malinau,73.9,9.63,6.94,1.8,1.7,1.18,3.5,0
Maluku Barat Daya,64.86,9.13,27.95,1.5,1.3,1,2.99,1
Maluku Tengah,73.21,9.79,17.67,3,1.2,1,3.03,0
Maluku Tenggara,68.24,9.84,21.22,2,1,1.09,2.79,0
Maluku Tenggara Barat,64.83,9.92,23.66,2.7,1.6,1.18,2.99,0
Mamasa,68.37,8.13,14.2,2.1,1.2,1,2.79,0
Mamberamo Raya,55,6.49,30.29,2.6166,1.3458,1.0414,2.4257,1
Mamberamo Tengah,50.72,3.7,35.27,1,1,1,1.19,1
Mamuju,70.4,8.35,7.15,1.2,1.5,1.45,3.62,0
Mamuju Tengah,68.36,7.94,7.72,2.9,1.2,1.27,3.06,0
Mamuju Utara,69.73,8.13,5.21,2.9,1.2,1,3.69,0
Manado,80.63,11.46,5.43,5,3.4,2.55,4.42,2
Mandailing Natal,69.33,9.11,8.69,3.5,3.2,1.09,3.2,0
Manggarai,67.28,7.91,19.01,3,2,1.64,3.81,0
Manggarai Barat,66.65,8.21,16.74,3.9,3.1,2.73,3.82,2
Manggarai Timur,64.2,7.96,24.9,3,1.7,1.09,3.62,0
Manokwari,73.83,8.67,18.45,2.9,1.1,1,2.05,0
Manokwari Selatan,62.45,7.17,26.83,3.2428,1.7453,1.1376,3.1503,1
Mappi,61.51,7.16,25.7,3.2456,1.7386,1.1391,3.118,1
Maros,72.11,8.05,9.32,4.4,2.4,1,3.99,0
Mataram,80.6,9.58,8,3.3,3.2,3.18,3.96,2
Maybrat,61.83,7.44,29.18,3.4476,1.7144,1.1104,3.0951,1
Medan,82.76,11.79,7.94,3.2,3.2,1.64,4.8,2
Melawi,68.66,7.66,10.62,2.7,1.3,1,3.57,0
Mempawah,68.56,7.21,4.83,3.1,1.8,1,3.76,0
Merangin,71.66,8.4,8.4,4,2.6,1.64,3.87,2
Merauke,72.73,9.37,10.19,1.2,1.4,1,3.47,0
Mesuji,66.46,7.21,6.31,4.7,4,2.18,4.44,2
Metro,78.93,11.01,6.78,2.7,3.1,2.73,3.87,2
Mimika,76.85,10.72,14.18,3,1.5,1,3.07,0
Minahasa,77.74,10.23,6.53,2,1.1,1,3.37,0
Minahasa Selatan,74.17,9.43,8.97,2.9,1.6,1,3.37,0
Minahasa Tenggara,72.66,9.14,11.72,3.3,2.3,2.91,3.37,2
Minahasa Utara,75.89,10.35,6.95,4.4,2.9,1.82,3.89,2
Mojokerto,75.98,9.13,9.37,4.5,3.8,2.82,4.75,2
Kota Mojokerto,80.92,11.38,5.57,5,3.8,3,4.88,2
Morowali,73.54,9.38,11.55,3.5,2.8,1.64,4,2
Morowali Utara,70.58,9.13,11.95,2.5,1.7,1,3.62,0
Muara Enim,71,8.27,9.79,4.3,3.2,1.36,3.75,2
Muaro Jambi,71.91,8.7,3.65,2.7,1.8,1,3.63,0
Mukomuko,70.63,8.57,10.76,2.2,1.5,1.18,2.66,0
Muna,71.05,8.71,13.78,3.1,1.7,1,2.99,0
Muna Barat,68.06,8.09,13.38,1.9,1.1,1,2.48,0
Murung Raya,70.03,7.94,6.58,3,1.8,1,3.56,0
Musi Banyuasin,70.12,7.95,12.88,4.6,3.6,2.18,3.87,2
Musi Rawas,68.95,7.57,13.44,4.2,2.4,1.09,3.87,0
Musi Rawas Utara,67.4,7.51,17.38,3,1.3,1,3.3,0
Nabire,71.77,10.42,24,2.2695,1.3582,1.053,3.122,0
Nagan Raya,71.72,9.25,16.94,3.3,2.5,1.27,3.69,0
Nagekeo,67.72,8.23,12.3,2.7888,1.7791,1.3984,3.3039,0
Natuna,74.56,9.2,5.04,4,3.4,2.73,3.94,2
Nduga,36.3,1.92,36.28,1,1,1,2.1,1
Ngada,69.52,8.83,11.87,3,1,1,3.01,0
Nganjuk,74.23,8.25,10.17,4.7,4,2.45,4.02,2
Ngawi,73.09,7.84,13.81,4.8,3.2,1.82,4.14,2
Nias,65.55,6.4,14.89,4.9,3.1,1.73,4.45,2
Nias Barat,64.67,7.26,22.68,1,1.1,1,2.7,1
Nias Selatan,65.02,6.52,16.32,2.8,2.2,1.55,3.81,0
Nias Utara,65.62,7.05,21.5,3,1.3,1,3.37,0
Nunukan,68.52,8.39,5.73,2.8,2.5,1,3.81,0
Ogan Ilir,69.4,8.09,12.3,3.7,2.1,1,3.88,0
Ogan Komering Ilir,69.33,7.19,12.08,3.6,3.2,2.64,4.07,2
Ogan Komering Ulu,71.55,8.86,10.68,2.4,1.9,1.09,3.63,0
Ogan Komering Ulu Selatan,67.65,8.25,9.86,2,1.3,1,3.63,0
Ogan Komering Ulu Timur,71.55,8.08,9.75,3,2,1,3.42,0
Pacitan,70.74,7.9,13.08,4.7,3,2.09,3.94,2
Padang,83.99,11.63,4.06,4.7,3.7,2.45,4.44,2
Padang Lawas,71.27,9.63,7.87,2.3,1.4,1,2.99,0
Padang Lawas Utara,72.32,9.82,8.97,3,1.3,1,3.03,0
Padang Panjang,80.17,12,5.31,3.6,2.9,1.36,3.82,2
Padang Pariaman,73.1,8.42,6.27,3.6,3.5,2.82,3.74,2
Padangsidimpuan,76.96,11.13,6.23,2.8,2,1.09,3.56,0
Pagar Alam,71.19,9.44,8.18,3,1.2,1,3.69,0
Pakpak Bharat,70.36,9.73,6.87,2.7,2.3,1,3.45,0
Palangka Raya,82.2,11.66,3.52,3.4,3.3,2.09,4.69,2
Palembang,80.57,10.93,9.77,4,2.9,3,3.88,2
Palopo,79.94,11.16,7.35,3.7,2.2,1,4.24,0
Palu,82.88,11.75,5.94,3.1,1.9,1,3.37,0
Pamekasan,68.49,7.17,13.41,5,4.4,3,3.68,2
Pandeglang,66.99,7.16,9.18,3.1,2.8,2.64,4.19,2
Pangandaran,69.85,8.1,8.75,5,2.9,1.82,4.13,2
Pangkajene Dan Kepulauan,71.22,8.47,12.41,4,1.1,1,3.69,0
Pangkal Pinang,80.4,10.67,4.04,4.7,3.5,1.27,4.64,2
Paniai,58.69,4.81,37.07,1.9504,1.1541,1.0112,2.372,1
Parepare,79.64,10.88,5.27,2.8,1.2,1,3.94,0
Pariaman,78.88,11.06,4.26,4,2.9,1.73,4.19,2
Parigi Moutong,67.49,8.05,14.2,3.2,1.9,1.09,3.62,0
Pasaman,68.89,8.14,6.74,1.9,1.9,2,3.56,0
Pasaman Barat,70.93,8.99,7,5,3.3,2.36,3.95,2
Paser,74.7,8.92,8.63,3.9,3,2.36,3.56,2
Pasuruan,70.73,7.46,8.63,5,3.4,1.82,4.57,2
Kota Pasuruan,77.75,9.94,6.32,4.9,3.4,2.73,4.7,2
Pati,74.1,7.82,9.17,4.5,3.5,2.27,4.2,2
Payakumbuh,80.61,10.89,5.19,3.3,3.4,2.36,4.57,2
Pegunungan Arfak,58.73,5.72,31.76,2.3487,1.2617,1.0237,2.6528,1
Pegunungan Bintang,49.36,3.51,28.95,1.3492,1.0469,1.0008,1.9199,1
Pekalongan,71.84,7.48,8.95,2.9,2.4,1.91,3.87,0
Kota Pekalongan,77.22,9.34,6.71,4.4,3.3,2.55,4.27,2
Pekanbaru,82.89,11.96,3.15,4.8,3.7,2.36,4.2,2
Pelalawan,74.08,8.96,8.49,1.4,1.5,1.73,3.64,0
Pemalang,68.55,6.56,14.92,2.3,2.4,1.55,4.14,0
Pematang Siantar,81.17,11.82,7.2,3.5,2.7,1.36,3.74,2
Penajam Paser Utara,73.9,8.57,6.69,3,2.7,1.27,3.51,0
Penukal Abab Lematang Ilir,67.48,7.27,9.82,2.8,2.1,1.27,3.43,0
Pesawaran,68.52,8,11.86,4.6,3,2.64,3.75,2
Pesisir Barat,66.73,8.73,12.64,3.1,2.6,1.64,3.54,0
Pesisir Selatan,72.02,8.81,7.49,5,4.1,3.36,4.38,2
Pidie,72.31,9.04,18.59,2.7,1.4,1,3.04,0
Pidie Jaya,75.16,9.59,18.28,2.5,1.3,1,3.95,0
Pinrang,73.55,8.53,8.55,4.3,3.3,1.36,4.14,2
Pohuwato,68.02,7.78,17.11,1.6,1.4,1,3.94,0
Polewali Mandar,66.22,7.72,15.66,4,3.6,3.18,4.26,2
Ponorogo,73.01,7.8,9.11,3,2.6,1.45,3.94,0
Pontianak,81.57,10.47,4.2,3.6,3.4,1.73,4.14,2
Poso,72.87,9.54,14.23,3,2.2,1,3.11,0
Prabumulih,77.08,10.36,10.13,3.7,2.9,2.55,3.83,2
Pringsewu,72.29,8.53,8.32,3.1,2.4,2.09,3.75,0
Probolinggo,68.29,6.31,16.45,4.4,3.7,2.18,4.64,2
Kota Probolinggo,76.27,9.72,6.18,4.1,3.8,2.73,4.63,2
Pulang Pisau,70.27,8.42,4.56,4.2,2.3,1.82,3.82,2
Pulau Morotai,65.68,7.73,5.11,1.2,1.1,1,3.03,0
Pulau Taliabu,62.9,7.99,7.13,2.7,1,1,2.92,0
Puncak,45.6,2.39,37.49,1,1,1,2.35,1
Puncak Jaya,51.78,4.42,35.94,2.8,1.2,1,2.44,1
Purbalingga,70.69,7.36,14.18,4.4,3.7,2.73,4.35,2
Purwakarta,72.65,8.14,8.41,3.9,3.5,2.91,4.57,2
Purworejo,75.11,8.65,10.87,4.1,3.2,2.55,3.82,2
Raja Ampat,65.86,8.4,15.83,1,1,1,1.73,1
Rejang Lebong,72.92,8.81,14.65,3.6,3,2.09,3.69,2
Rembang,72.53,7.73,14.02,4.4,3.7,2.64,4.52,2
Rokan Hilir,71.2,8.53,7.01,4.1,2.6,2.36,4.25,2
Rokan Hulu,71.82,8.94,9.62,4.1,2.8,2.27,4.07,2
Rote Ndao,64.59,7.83,25.78,5,2.6,1.91,3.82,0
Sabang,78.32,11.22,14.58,3.5,2.1,1,4.12,0
Sabu Raijua,59.58,6.99,28.13,4.6,1.5,1.09,1.51,1
Salatiga,85.72,11.48,4.57,3.3,3.6,2.27,4.25,2
Samarinda,82.81,10.95,4.3,4,3.9,2,4.45,2
Sambas,69.31,6.76,6.53,3.2,1.9,1.18,4.01,0
Samosir,72.88,9.61,11.63,2.6,2.3,1.18,3.51,0
Sampang,64.65,5.08,20.83,3.6,3,2.09,4.64,2
Sanggau,68.43,7.47,4.67,3.9,3,2.82,3.45,2
Sarmi,66.72,9.61,14.05,1,1.1,1,2.1,0
Sarolangun,72.01,8.35,8.36,3.7,2.8,1.45,3.68,0
Sawah Lunto,75.13,10.53,2.33,2.9,3,2.27,4.2,2
Sekadau,67.25,7.23,5.66,3.8,2.8,1,3.89,0
Seluma,68.97,8.14,17.23,2.4,1.6,1,3.05,0
Semarang,75.67,8.16,6.96,3.3,3,2.18,3.88,2
Kota Semarang,85.25,11.05,4.03,5,3.6,2.27,4.45,2
Seram Bagian Barat,68.39,9.59,22.31,1,1.8,1,2.54,0
Seram Bagian Timur,66.24,9,21.03,2,1.2,1,3.71,0
Serang,69.03,7.88,4.51,5,3.4,2.09,4.13,2
Kota Serang,73.99,8.93,5.65,1.8,1.9,1,3.82,0
Serdang Bedagai,72.47,9.12,6.97,2.9,2.1,1.45,3.31,0
Seruyan,69.05,8.01,7.08,2.8,1.9,1,3.3,0
Siak,75.45,9.92,5.08,4.9,2.6,1.73,4.32,2
Siau Tagulandang Biaro,70.31,9.43,8.32,2.4,1.6,1,3.49,0
Sibolga,75.66,10.45,11.39,2.6,1.6,1,3.31,0
Sidenreng Rappang,73.21,8.21,5.02,5,2,1.27,3.68,0
Sidoarjo,82.31,10.91,4.53,4.8,3,2.73,4.7,2
Sigi,70.51,9.04,12.06,2.5,1.6,1,3.07,0
Sijunjung,70.23,8.62,5.78,2.7,2.2,2.36,3.76,0
Sikka,67.41,6.99,11.89,2.5,1,1,2.81,0
Simalungun,74.97,9.73,7.72,2.3,1.6,1,3.31,0
Simeulue,69.01,9.89,17.69,2.4237,1.3599,1.2091,2.9938,0
Singkawang,73.87,8.22,4.53,3.2,3.3,1.18,4.2,2
Sinjai,69.52,7.82,7.82,4,2.5,1,3.74,0
Sintang,69.42,7.65,8.03,2.8,1.5,1.18,3,0
Situbondo,69.75,6.93,11.51,4.7,4.1,2.64,4.69,2
Sleman,85.61,11.33,7.46,4.2,4.2,3.27,4.75,2
Solok,71.02,7.91,7.31,3.6,3.1,2.55,4.01,2
Kota Solok,80,11.37,3.07,4.1,3.9,1.18,4.51,2
Solok Selatan,71.5,8.85,6.56,4,2.4,2.55,3.82,2
Soppeng,71.39,8.45,6.9,3,2.7,1.64,3.62,0
Sorong,68.29,8.74,25.71,3.1,1.3,1,3.5,0
Kota Sorong,79.93,11.57,13.67,1,1.2,1,2.61,0
Sorong Selatan,64.5,7.76,17.83,2.8158,2.0172,1.5524,3.4681,0
Sragen,75.53,7.88,12.41,5,3.6,3.27,4.93,2
Subang,71.36,7.46,9.49,3.3,3.2,2,4.01,2
Subulussalam,68.04,8.43,16.38,3.1,1.4,1,3.43,0
Sukabumi,68.97,7.34,6.87,4.7,3,2.73,4.7,2
Kota Sukabumi,76.85,10.38,7.2,4.2,3.8,3.18,3.88,2
Sukamara,69.85,8.18,4.14,2.3,2.1,1,3.88,0
Sukoharjo,79.3,10.01,7.47,4.9,4.3,3.45,4.76,2
Sumba Barat,66.06,7.17,26.52,4.4,2.3,1.09,3.95,0
Sumba Barat Daya,64.27,6.39,27.2,1.1,1.1,1,3.19,1
Sumba Tengah,64.31,7.23,30.84,3,1.5,1.09,2.73,1
Sumba Timur,67.68,7.77,27.04,3,1.5,1,3.58,0
Sumbawa,70.55,8.59,12.87,3.7,2.5,1,3.57,0
Sumbawa Barat,73.86,8.99,12.23,4.1,2.7,2.55,4.01,2
Sumedang,73.73,8.74,9.1,5,4.3,3.91,4.69,2
Sumenep,69.26,6.1,17.78,4.2,3.1,2.82,4.26,2
Sungai Penuh,77.4,10.48,2.92,3.9,1.8,1.82,4.14,2
Supiori,65.15,9.21,37.72,1,1,1,2.04,1
Surabaya,84.14,10.89,3.96,5,4.6,2.82,5,2
Surakarta,84.4,11.25,8.31,5,4.2,2.82,4.7,2
Tabalong,74.41,9.15,5.64,3.2,3.4,3,4.26,2
Tabanan,78.42,9.57,4.4,3.7,3.2,2.27,4.14,2
Takalar,69.47,7.73,7.75,2.5,2.2,1,3.87,0
Tambrauw,56.32,5.89,29.88,2.4093,1.2937,1.0386,2.4008,1
Tana Tidung,70.08,9.24,4.47,2.3,2.5,1.09,3.81,0
Tana Toraja,71.67,8.77,10.79,2.9,2,1,3.75,0
Tanah Bumbu,72.95,8.43,3.41,3.2,2.8,2.73,3.82,2
Tanah Datar,74.9,9.29,4.28,2.5,1.9,1.27,3.95,0
Tanah Laut,71.43,7.94,3.74,3.1,3.1,1.09,3.87,0
Tangerang,74.09,9.06,6.55,3.5,3.3,2.82,4.75,2
Kota Tangerang,80.02,11.14,5.43,3.8,4.4,2.27,4.13,2
Tangerang Selatan,82.89,11.86,2.36,3.9,3.8,2.45,3.56,2
Tanggamus,68.52,7.38,10.28,4.1,3.8,2.18,3.51,2
Tanjung Balai,71.1,9.69,11.97,3.5,3,2.36,3.62,2
Tanjung Jabung Barat,69.93,8.32,9.54,3,2.6,1.09,3.74,0
Tanjung Jabung Timur,67.54,7.7,10.14,3.1,2.2,1,3.76,0
Tanjung Pinang,80.63,10.67,6.86,3.3,2.5,2.09,4.07,2
Tapanuli Selatan,72.14,9.56,6.92,3.6,2.2,1.82,3.99,0
Tapanuli Tengah,71.52,8.92,11.8,2.1,1.3,1,3.55,0
Tapanuli Utara,75.23,10.31,8.21,2.8,2.3,1.73,3.57,0
Tapin,72.51,8.15,3.33,3.6,3.5,2.18,4.63,2
Tarakan,77.96,10.37,5.56,2.7,2.7,1.73,3.95,2
Tasikmalaya,68.36,7.97,10.23,4.4,3.1,1,4.94,2
Kota Tasikmalaya,75.04,9.63,11.1,3.9,3.7,2.73,4.58,2
Tebing Tinggi,77.45,10.87,8.79,3.9,3.9,2.27,4.25,2
Tebo,71.32,8.04,6.12,2.9,1.7,1,3.63,0
Tegal,70.77,7.36,6.81,3.4,2.3,2.18,3.92,0
Kota Tegal,77.43,9.28,7.64,5,3.7,2.82,4.2,2
Teluk Bintuni,66.75,8.67,26.99,3.0734,1.6765,1.0914,3.4578,0
Teluk Wondama,62.36,7.38,28.47,3.5,1.6,1,3.04,1
Temanggung,71.87,7.53,8.67,3.8,3.1,2.09,4.46,2
Ternate,82.12,12.08,3.14,1.8,1,1,2.74,0
Tidore Kepulauan,72.91,10.12,6.56,3,1.3,1,3.17,0
Timor Tengah Selatan,64.36,7.21,24.68,2.8,2.2,1.09,3.82,0
Timor Tengah Utara,65.83,8.17,20.89,2.5,1.4,1,3.5,0
Toba Samosir,76.91,10.77,8.07,2.8,2.5,1.91,3.63,0
Tojo Una-Una,66.97,8.56,16.36,4.4,1.9,1.27,3.96,0
Tolikara,52.05,3.69,31.22,1,1,1,2.04,1
Toli-Toli,68.37,8.91,12.45,3,1.9,1.09,3.16,0
Tomohon,78.89,11.03,5.38,3.8,2.3,1,3.95,0
Toraja Utara,71.85,8.54,10.73,2,1.1,1.09,3.49,0
Trenggalek,72.24,7.92,10.5,4.8,3.8,2.91,4.76,2
Tual,70.21,10.67,20.01,2.8,1,1,3.29,0
Tuban,71.23,7.53,14.36,4.7,3.9,2.64,4.87,2
Tulang Bawang Barat,68.46,7.8,7.22,2.6,2.1,1.45,3.05,0
Tulangbawang,70.66,7.65,7.88,3.7,2.1,1,3.69,0
Tulungagung,75.09,8.68,6.28,3.5,3.7,1.91,4.58,2
Wajo,71.52,7.46,6.47,2.9,2,1,3.81,0
Wakatobi,72.02,8.53,14.36,3,1.4,1,3.62,0
Waropen,66.92,9.42,29.85,2.4899,1.5166,1.0881,3.1522,0
Way Kanan,69.31,7.75,10.43,3.3,3.3,2.91,3.93,2
Wonogiri,72.55,7.68,10.71,5,4.3,2.73,4.45,2
Wonosobo,69.82,6.9,15.28,3.7,3,2.55,4.7,2
Yahukimo,51.98,4.35,33.82,1.6525,1.0831,1.0028,2.0078,1
Yalimo,51.85,3.55,30.02,1.3194,1.0428,1.002,1.9915,1
Yogyakarta,88.77,12.12,6.26,4,3,1.64,4.31,2
