Kab/Kota,IPM_2024,RLS_2024,P0_2024,D1_SPBE,D2_SPBE,D3_SPBE,D4_SPBE
Tanjung Balai,71.1,9.69,11.97,3.5,3,2.36,3.62
Tanjung Pinang,80.63,10.67,6.86,3.3,2.5,2.09,4.07
Tarakan,77.96,10.37,5.56,2.7,2.7,1.73,3.95
Kota Tasikmalaya,75.04,9.63,11.1,3.9,3.7,2.73,4.58
Tebing Tinggi,77.45,10.87,8.79,3.9,3.9,2.27,4.25
Kota Tegal,77.43,9.28,7.64,5,3.7,2.82,4.2
Ternate,82.12,12.08,3.14,1.8,1,1,2.74
Kota Tidore Kepulauan,72.91,10.12,6.56,3,1.3,1,3.17
Kota Tomohon,78.89,11.03,5.38,3.8,2.3,1,3.95
Kota Tual,70.21,10.67,20.01,2.8,1,1,3.29
Kota Yogyakarta,88.77,12.12,6.26,4,3,1.64,4.31
Kotawaringin Barat,74.44,8.77,4.11,3.1,2.2,1.64,3.63
Kotawaringin Timur,72.66,8.18,5.66,3.1,2.9,1.27,4.14
Kuantan Singingi,72.33,9.14,7.89,3.8,2.6,1.09,4.2
Kubu Raya,70.25,7.05,4.08,3.4,3,2.55,3.88
Kudus,77.22,9.35,7.23,3.8,3.9,3.27,4.88
Kulon Progo,76.14,9.2,15.62,4.4,3.8,3.27,4.06
Kuningan,71.26,7.9,11.88,3,3.2,2.82,4.2
Kupang,66.57,7.62,21.37,1.7,1.9,1.18,3.5
Kutai Barat,74.5,8.89,9.56,1.7,2,1.55,3.62
Kutai Kartanegara,75.91,9.27,7.28,3.6,2.2,1.82,3.88
Kutai Timur,75.53,9.47,8.81,3,2.4,2.27,3.64
Labuhan Batu,74.18,9.5,7.84,2.585041019,1.953525049,1.366063369,3.602488138
Labuhan Batu Selatan,73.67,9.19,7.73,1,1.3,1,2.88
Labuhan Batu Utara,74.4,9.14,8.98,2.2,2.4,1,3.81
Lahat,69.77,8.69,14.14,1.6,1.7,1,3.37
Lamandau,72.25,8.82,3.25,4,2.3,1.55,3.95
Lamongan,75.13,8.48,12.16,5,3.4,2.45,5
Lampung Barat,69.84,8.56,10.68,3.9,1.8,1,3.29
Lampung Selatan,70.28,7.78,12.57,4.1,2.7,1,3.74
Lampung Tengah,72.37,7.97,10.37,3.1,1.8,1.09,3.62
Lampung Timur,71.84,8.2,13.19,3.9,2.3,1.18,3.44
Lampung Utara,69.62,8.38,16.92,3.8,2.4,1.55,3.88
Landak,69.08,7.46,8.98,2.1,1.7,1,3.38
Langkat,72.73,8.74,9.04,5,2.9,1.91,4.32
Lanny Jaya,51.59,3.83,34.12,1.426206401,1.050315228,1.000685571,1.856716593
Lebak,65.86,6.61,8.44,5,3,1.82,3.99
Lebong,69.27,8.41,10.45,3.8,3,2.09,3.93
Lembata,66.62,8.27,24.22,2.9,1.5,1,3.31
Lima Puluh,71.14,8.13,6.92,3.3,2.2,1.09,3.38
Lingga,68.19,7.6,9.99,2.9,2,1,3.43
Lombok Barat,70.67,6.88,12.65,3.2,2.2,2.09,3.82
Lombok Tengah,69.17,6.73,12.07,3.7,2.5,1,3.88
Lombok Timur,69.23,7.36,14.51,3,3.3,1.55,3.95
Lombok Utara,67.24,6.4,23.96,3,1.9,1,3.69
Lumajang,68.8,7.27,8.65,3.2,2.3,1.73,4.64
Luwu,72.79,8.81,11.7,1.2,2.1,1.27,3.75
Luwu Timur,74.95,8.94,6.55,3.9,2.3,1.36,4.08
Luwu Utara,72.07,8.37,11.24,3.5,2.6,1.82,4.07
Madiun,73.74,8.2,10.63,5,4,3,4.76
Magelang,71.99,7.83,10.83,4.9,4.1,2.09,4.2
Magetan,75.87,8.69,9.32,2.3,2.4,1.18,4.01
Mahakam Ulu,70.35,8.5,10.75,2.7,1.4,1,3.04
Majalengka,69.74,7.53,10.82,2.9,2.5,1,3.89
Majene,69.42,9.46,13.64,5,1.9,2.27,3.38
Malaka,62.73,7.14,13.92,2.2,1,1,3.24
Malang,72.68,7.8,8.98,3.9,3.4,1.73,4.62
Malinau,73.9,9.63,6.94,1.8,1.7,1.18,3.5
Maluku Barat Daya,64.86,9.13,27.95,1.5,1.3,1,2.99
Maluku Tengah,73.21,9.79,17.67,3,1.2,1,3.03
Maluku Tenggara,68.24,9.84,21.22,2,1,1.09,2.79
Maluku Tenggara Barat,64.83,9.92,23.66,2.7,1.6,1.18,2.99
Mamasa,68.37,8.13,14.2,2.1,1.2,1,2.79
Mamberamo Raya,55,6.49,30.29,2.616577427,1.345842527,1.041356859,2.425654699
Mamberamo Tengah,50.72,3.7,35.27,1,1,1,1.19
Mamuju,70.4,8.35,7.15,1.2,1.5,1.45,3.62
Mamuju Tengah,68.36,7.94,7.72,2.9,1.2,1.27,3.06
Mamuju Utara,69.73,8.13,5.21,2.9,1.2,1,3.69
Mandailing Natal,69.33,9.11,8.69,3.5,3.2,1.09,3.2
Manggarai,67.28,7.91,19.01,3,2,1.64,3.81
Manggarai Barat,66.65,8.21,16.74,3.9,3.1,2.73,3.82
Manggarai Timur,64.2,7.96,24.9,3,1.7,1.09,3.62
Manokwari,73.83,8.67,18.45,2.9,1.1,1,2.05
Manokwari Selatan,62.45,7.17,26.83,3.242770938,1.745302989,1.137602955,3.150348313
Mappi,61.51,7.16,25.7,3.245627987,1.738561557,1.139130619,3.117961917
Maros,72.11,8.05,9.32,4.4,2.4,1,3.99
Maybrat,61.83,7.44,29.18,3.447591754,1.714409025,1.110433867,3.095136484
Melawi,68.66,7.66,10.62,2.7,1.3,1,3.57
Mempawah,68.56,7.21,4.83,3.1,1.8,1,3.76
Merangin,71.66,8.4,8.4,4,2.6,1.64,3.87
Merauke,72.73,9.37,10.19,1.2,1.4,1,3.47
Mesuji,66.46,7.21,6.31,4.7,4,2.18,4.44
Mimika,76.85,10.72,14.18,3,1.5,1,3.07
Minahasa,77.74,10.23,6.53,2,1.1,1,3.37
Minahasa Selatan,74.17,9.43,8.97,2.9,1.6,1,3.37
Minahasa Tenggara,72.66,9.14,11.72,3.3,2.3,2.91,3.37
Minahasa Utara,75.89,10.35,6.95,4.4,2.9,1.82,3.89
Mojokerto,75.98,9.13,9.37,4.5,3.8,2.82,4.75
Morowali,73.54,9.38,11.55,3.5,2.8,1.64,4
Morowali Utara,70.58,9.13,11.95,2.5,1.7,1,3.62
Muara Enim,71,8.27,9.79,4.3,3.2,1.36,3.75
Muaro Jambi,71.91,8.7,3.65,2.7,1.8,1,3.63
Mukomuko,70.63,8.57,10.76,2.2,1.5,1.18,2.66
Muna,71.05,8.71,13.78,3.1,1.7,1,2.99
Muna Barat,68.06,8.09,13.38,1.9,1.1,1,2.48
Murung Raya,70.03,7.94,6.58,3,1.8,1,3.56
Musi Banyuasin,70.12,7.95,12.88,4.6,3.6,2.18,3.87
Musi Rawas,68.95,7.57,13.44,4.2,2.4,1.09,3.87
Musi Rawas Utara,67.4,7.51,17.38,3,1.3,1,3.3
Nabire,71.77,10.42,24,2.269502489,1.358198177,1.052966465,3.122012713
Nagan Raya,71.72,9.25,16.94,3.3,2.5,1.27,3.69
Nagekeo,67.72,8.23,12.3,2.788813943,1.779140726,1.398357519,3.303941761
Natuna,74.56,9.2,5.04,4,3.4,2.73,3.94
Nduga,36.3,1.92,36.28,1,1,1,2.1
Ngada,69.52,8.83,11.87,3,1,1,3.01
Nganjuk,74.23,8.25,10.17,4.7,4,2.45,4.02
Ngawi,73.09,7.84,13.81,4.8,3.2,1.82,4.14
Nias,65.55,6.4,14.89,4.9,3.1,1.73,4.45
Nias Barat,64.67,7.26,22.68,1,1.1,1,2.7
Nias Selatan,65.02,6.52,16.32,2.8,2.2,1.55,3.81
Nias Utara,65.62,7.05,21.5,3,1.3,1,3.37
Nunukan,68.52,8.39,5.73,2.8,2.5,1,3.81
Ogan Ilir,69.4,8.09,12.3,3.7,2.1,1,3.88
Ogan Komering Ilir,69.33,7.19,12.08,3.6,3.2,2.64,4.07
Ogan Komering Ulu,71.55,8.86,10.68,2.4,1.9,1.09,3.63
Ogan Komering Ulu Selatan,67.65,8.25,9.86,2,1.3,1,3.63
Ogan Komering Ulu Timur,71.55,8.08,9.75,3,2,1,3.42
Pacitan,70.74,7.9,13.08,4.7,3,2.09,3.94
Padang Lawas,71.27,9.63,7.87,2.3,1.4,1,2.99
Padang Lawas Utara,72.32,9.82,8.97,3,1.3,1,3.03
Padang Pariaman,73.1,8.42,6.27,3.6,3.5,2.82,3.74
Pakpak Bharat,70.36,9.73,6.87,2.7,2.3,1,3.45
Pamekasan,68.49,7.17,13.41,5,4.4,3,3.68
Pandeglang,66.99,7.16,9.18,3.1,2.8,2.64,4.19
Pangandaran,69.85,8.1,8.75,5,2.9,1.82,4.13
Pangkajene Dan Kepulauan,71.22,8.47,12.41,4,1.1,1,3.69
Paniai,58.69,4.81,37.07,1.950374485,1.154061956,1.011228958,2.372036096
Parigi Moutong,67.49,8.05,14.2,3.2,1.9,1.09,3.62
Pasaman,68.89,8.14,6.74,1.9,1.9,2,3.56
Pasaman Barat,70.93,8.99,7,5,3.3,2.36,3.95
Paser,74.7,8.92,8.63,3.9,3,2.36,3.56
Pasuruan,70.73,7.46,8.63,5,3.4,1.82,4.57
Pati,74.1,7.82,9.17,4.5,3.5,2.27,4.2
Pegunungan Arfak,58.73,5.72,31.76,2.348658852,1.261723092,1.023682519,2.652833426
Pegunungan Bintang,49.36,3.51,28.95,1.34923882,1.046873745,1.000795845,1.91990697
Pekalongan,71.84,7.48,8.95,2.9,2.4,1.91,3.87
Pelalawan,74.08,8.96,8.49,1.4,1.5,1.73,3.64
Pemalang,68.55,6.56,14.92,2.3,2.4,1.55,4.14
Penajam Paser Utara,73.9,8.57,6.69,3,2.7,1.27,3.51
Penukal Abab Lematang Ilir,67.48,7.27,9.82,2.8,2.1,1.27,3.43
Pesawaran,68.52,8,11.86,4.6,3,2.64,3.75
Pesisir Barat,66.73,8.73,12.64,3.1,2.6,1.64,3.54
Pesisir Selatan,72.02,8.81,7.49,5,4.1,3.36,4.38
Pidie,72.31,9.04,18.59,2.7,1.4,1,3.04
Pidie Jaya,75.16,9.59,18.28,2.5,1.3,1,3.95
Pinrang,73.55,8.53,8.55,4.3,3.3,1.36,4.14
Pohuwato,68.02,7.78,17.11,1.6,1.4,1,3.94
Polewali Mandar,66.22,7.72,15.66,4,3.6,3.18,4.26
Ponorogo,73.01,7.8,9.11,3,2.6,1.45,3.94
Poso,72.87,9.54,14.23,3,2.2,1,3.11
Pringsewu,72.29,8.53,8.32,3.1,2.4,2.09,3.75
Probolinggo,68.29,6.31,16.45,4.4,3.7,2.18,4.64
Pulang Pisau,70.27,8.42,4.56,4.2,2.3,1.82,3.82
Pulau Morotai,65.68,7.73,5.11,1.2,1.1,1,3.03
Pulau Taliabu,62.9,7.99,7.13,2.7,1,1,2.92
Puncak,45.6,2.39,37.49,1,1,1,2.35
Puncak Jaya,51.78,4.42,35.94,2.8,1.2,1,2.44
Purbalingga,70.69,7.36,14.18,4.4,3.7,2.73,4.35
Purwakarta,72.65,8.14,8.41,3.9,3.5,2.91,4.57
Purworejo,75.11,8.65,10.87,4.1,3.2,2.55,3.82
Raja Ampat,65.86,8.4,15.83,1,1,1,1.73
Rejang Lebong,72.92,8.81,14.65,3.6,3,2.09,3.69
Rembang,72.53,7.73,14.02,4.4,3.7,2.64,4.52
Rokan Hilir,71.2,8.53,7.01,4.1,2.6,2.36,4.25
Rokan Hulu,71.82,8.94,9.62,4.1,2.8,2.27,4.07
Rote Ndao,64.59,7.83,25.78,5,2.6,1.91,3.82
Sabu Raijua,59.58,6.99,28.13,4.6,1.5,1.09,1.51
Sambas,69.31,6.76,6.53,3.2,1.9,1.18,4.01
Samosir,72.88,9.61,11.63,2.6,2.3,1.18,3.51
Sampang,64.65,5.08,20.83,3.6,3,2.09,4.64
Sanggau,68.43,7.47,4.67,3.9,3,2.82,3.45
Sarmi,66.72,9.61,14.05,1,1.1,1,2.1
Sarolangun,72.01,8.35,8.36,3.7,2.8,1.45,3.68
Sekadau,67.25,7.23,5.66,3.8,2.8,1,3.89
Seluma,68.97,8.14,17.23,2.4,1.6,1,3.05
Semarang,75.67,8.16,6.96,3.3,3,2.18,3.88
Seram Bagian Barat,68.39,9.59,22.31,1,1.8,1,2.54
Seram Bagian Timur,66.24,9,21.03,2,1.2,1,3.71
Serang,69.03,7.88,4.51,5,3.4,2.09,4.13
Serdang Bedagai,72.47,9.12,6.97,2.9,2.1,1.45,3.31
Seruyan,69.05,8.01,7.08,2.8,1.9,1,3.3
Siak,75.45,9.92,5.08,4.9,2.6,1.73,4.32
Siau Tagulandang Biaro,70.31,9.43,8.32,2.4,1.6,1,3.49
Sidenreng Rappang,73.21,8.21,5.02,5,2,1.27,3.68
Sidoarjo,82.31,10.91,4.53,4.8,3,2.73,4.7
Sigi,70.51,9.04,12.06,2.5,1.6,1,3.07
Sijunjung,70.23,8.62,5.78,2.7,2.2,2.36,3.76
Sikka,67.41,6.99,11.89,2.5,1,1,2.81
Simalungun,74.97,9.73,7.72,2.3,1.6,1,3.31
Simeulue,69.01,9.89,17.69,2.423706627,1.359864459,1.209066239,2.993819632
Sinjai,69.52,7.82,7.82,4,2.5,1,3.74
Sintang,69.42,7.65,8.03,2.8,1.5,1.18,3
Situbondo,69.75,6.93,11.51,4.7,4.1,2.64,4.69
Sleman,85.61,11.33,7.46,4.2,4.2,3.27,4.75
Solok,71.02,7.91,7.31,3.6,3.1,2.55,4.01
Solok Selatan,71.5,8.85,6.56,4,2.4,2.55,3.82
Soppeng,71.39,8.45,6.9,3,2.7,1.64,3.62
Sorong,68.29,8.74,25.71,3.1,1.3,1,3.5
Sorong Selatan,64.5,7.76,17.83,2.815774814,2.017161343,1.55242644,3.468093496
Sragen,75.53,7.88,12.41,5,3.6,3.27,4.93
Subang,71.36,7.46,9.49,3.3,3.2,2,4.01
Sukabumi,68.97,7.34,6.87,4.7,3,2.73,4.7
Sukamara,69.85,8.18,4.14,2.3,2.1,1,3.88
Sukoharjo,79.3,10.01,7.47,4.9,4.3,3.45,4.76
Sumba Barat,66.06,7.17,26.52,4.4,2.3,1.09,3.95
Sumba Barat Daya,64.27,6.39,27.2,1.1,1.1,1,3.19
Sumba Tengah,64.31,7.23,30.84,3,1.5,1.09,2.73
Sumba Timur,67.68,7.77,27.04,3,1.5,1,3.58
Sumbawa,70.55,8.59,12.87,3.7,2.5,1,3.57
Sumbawa Barat,73.86,8.99,12.23,4.1,2.7,2.55,4.01
Sumedang,73.73,8.74,9.1,5,4.3,3.91,4.69
Sumenep,69.26,6.1,17.78,4.2,3.1,2.82,4.26
Supiori,65.15,9.21,37.72,1,1,1,2.04
Tabalong,74.41,9.15,5.64,3.2,3.4,3,4.26
Tabanan,78.42,9.57,4.4,3.7,3.2,2.27,4.14
Takalar,69.47,7.73,7.75,2.5,2.2,1,3.87
Tambrauw,56.32,5.89,29.88,2.409260741,1.293717653,1.038609652,2.400787889
Tana Tidung,70.08,9.24,4.47,2.3,2.5,1.09,3.81
Tana Toraja,71.67,8.77,10.79,2.9,2,1,3.75
Tanah Bumbu,72.95,8.43,3.41,3.2,2.8,2.73,3.82
Tanah Datar,74.9,9.29,4.28,2.5,1.9,1.27,3.95
Tanah Laut,71.43,7.94,3.74,3.1,3.1,1.09,3.87
Tangerang,74.09,9.06,6.55,3.5,3.3,2.82,4.75
Tanggamus,68.52,7.38,10.28,4.1,3.8,2.18,3.51
Tanjung Jabung Barat,69.93,8.32,9.54,3,2.6,1.09,3.74
Tanjung Jabung Timur,67.54,7.7,10.14,3.1,2.2,1,3.76
Tapanuli Selatan,72.14,9.56,6.92,3.6,2.2,1.82,3.99
Tapanuli Tengah,71.52,8.92,11.8,2.1,1.3,1,3.55
Tapanuli Utara,75.23,10.31,8.21,2.8,2.3,1.73,3.57
Tapin,72.51,8.15,3.33,3.6,3.5,2.18,4.63
Tasikmalaya,68.36,7.97,10.23,4.4,3.1,1,4.94
Tebo,71.32,8.04,6.12,2.9,1.7,1,3.63
Tegal,70.77,7.36,6.81,3.4,2.3,2.18,3.92
Teluk Bintuni,66.75,8.67,26.99,3.[phone],1.[phone],1.[phone],3.45780266
Teluk Wondama,62.36,7.38,28.47,3.5,1.6,1,3.04
Temanggung,71.87,7.53,8.67,3.8,3.1,2.09,4.46
Timor Tengah Selatan,64.36,7.21,24.68,2.8,2.2,1.09,3.82
Timor Tengah Utara,65.83,8.17,20.89,2.5,1.4,1,3.5
Toba Samosir,76.91,10.77,8.07,2.8,2.5,1.91,3.63
Tojo Una-Una,66.97,8.56,16.36,4.4,1.9,1.27,3.96
Tolikara,52.05,3.69,31.22,1,1,1,2.04
Toli-Toli,68.37,8.91,12.45,3,1.9,1.09,3.16
Toraja Utara,71.85,8.54,10.73,2,1.1,1.09,3.49
Trenggalek,72.24,7.92,10.5,4.8,3.8,2.91,4.76
Tuban,71.23,7.53,14.36,4.7,3.9,2.64,4.87
Tulang Bawang Barat,68.46,7.8,7.22,2.6,2.1,1.45,3.05
Tulangbawang,70.66,7.65,7.88,3.7,2.1,1,3.69
Tulungagung,75.09,8.68,6.28,3.5,3.7,1.91,4.58
Wajo,71.52,7.46,6.47,2.9,2,1,3.81
Wakatobi,72.02,8.53,14.36,3,1.4,1,3.62
Waropen,66.92,9.42,29.85,2.48993292,1.516560645,1.088132615,3.152178641
Way Kanan,69.31,7.75,10.43,3.3,3.3,2.91,3.93
Wonogiri,72.55,7.68,10.71,5,4.3,2.73,4.45
Wonosobo,69.82,6.9,15.28,3.7,3,2.55,4.7
Yahukimo,51.98,4.35,33.82,1.652493771,1.083122322,1.002822496,2.007833609
Yalimo,51.85,3.55,30.02,1.3193524,1.042839732,1.002041946,1.991520135
